,Race and Hispanic Origin,"Neoplasms of lip, oral cavity and pharynx",Neoplasm of esophagus,Neoplasm of stomach,"Neoplasms of colon, rectum and anus",Neoplasms of liver and intrahepatic bile ducts,Neoplasm of pancreas,Neoplasm of larynx,"Neoplasms of trachea, bronchus and lung",Melanoma of skin,Neoplasm of breast,Neoplasm of cervix uteri,Neoplasms of corpus uteri and uterus,Neoplasm of ovary,Neoplasm of prostate,Neoplasms of kidney and renal pelvis,Neoplasm of bladder,Neoplasms of meninges and parts of central nervous system,"Neoplasms of lymphoid, hematopoietic and related tissue"
1083,Non-Hispanic American Indian or Alaska Native,1,0,0,1,4,3,0,7,0,5,1,0,1,0,1,1,0,4
1084,Non-Hispanic American Indian or Alaska Native,0,1,2,5,3,3,0,5,0,3,1,0,1,0,0,0,2,3
1085,Non-Hispanic American Indian or Alaska Native,0,0,1,3,1,2,0,5,0,3,0,2,1,0,1,1,1,2
1086,Non-Hispanic American Indian or Alaska Native,1,0,2,2,2,3,0,12,0,3,0,1,5,0,1,0,0,2
1087,Non-Hispanic American Indian or Alaska Native,0,2,0,1,4,4,0,10,0,5,1,1,2,0,0,0,0,1
1088,Non-Hispanic American Indian or Alaska Native,1,1,1,4,1,4,1,8,1,4,0,1,1,0,1,0,0,2
1089,Non-Hispanic American Indian or Alaska Native,0,0,1,1,2,3,0,7,0,7,1,4,2,0,0,0,0,1
1090,Non-Hispanic American Indian or Alaska Native,0,0,0,3,1,2,0,10,0,4,1,1,4,0,2,0,2,4
1101,Non-Hispanic Asian,1,2,9,10,9,26,2,48,1,25,5,11,11,0,2,2,3,14
1102,Non-Hispanic Asian,1,0,6,15,16,15,0,40,0,23,2,15,11,0,2,1,3,18
1103,Non-Hispanic Asian,2,4,5,9,10,25,0,35,1,23,2,7,12,0,1,0,8,13
1104,Non-Hispanic Asian,3,1,3,11,18,19,0,34,0,25,1,8,9,0,3,2,4,22
1105,Non-Hispanic Asian,2,0,12,19,15,12,0,38,0,24,1,10,9,0,3,1,6,21
1106,Non-Hispanic Asian,1,2,4,14,8,21,0,34,0,29,3,14,9,0,1,0,5,11
1107,Non-Hispanic Asian,6,1,7,13,11,22,0,41,2,29,2,16,10,0,1,0,4,18
1108,Non-Hispanic Asian,3,2,8,20,16,11,1,43,0,32,1,8,9,0,2,2,6,16
1109,Non-Hispanic Asian,2,1,3,16,9,17,0,37,0,23,3,11,12,0,2,1,7,14
1110,Non-Hispanic Asian,3,2,9,19,11,20,0,35,0,28,7,8,14,0,2,4,4,12
1111,Non-Hispanic Asian,3,2,8,19,19,18,0,40,0,32,3,16,15,0,1,1,6,13
1112,Non-Hispanic Asian,3,1,8,20,14,18,0,33,1,23,3,5,9,0,2,1,4,17
1123,Non-Hispanic Black,10,8,20,80,30,75,2,203,2,150,12,67,42,0,9,8,10,57
1124,Non-Hispanic Black,3,13,13,59,22,91,1,173,3,107,13,78,34,0,12,16,11,62
1125,Non-Hispanic Black,10,12,17,69,46,98,3,176,4,136,17,74,30,0,10,16,9,59
1126,Non-Hispanic Black,7,10,20,78,27,64,2,152,2,142,17,65,35,0,17,6,12,59
1127,Non-Hispanic Black,8,8,20,74,30,84,7,215,1,115,11,80,28,0,12,11,17,51
1128,Non-Hispanic Black,2,5,17,69,32,79,4,162,2,139,9,94,35,0,13,8,5,69
1129,Non-Hispanic Black,5,6,20,77,30,88,1,184,0,142,13,80,26,0,16,10,12,53
1130,Non-Hispanic Black,6,6,21,75,36,94,5,158,0,124,13,81,31,0,16,9,11,61
1131,Non-Hispanic Black,10,9,15,84,34,73,5,179,0,121,13,69,33,0,7,15,10,55
1132,Non-Hispanic Black,8,18,17,72,39,74,4,191,2,139,14,90,40,0,16,13,18,61
1133,Non-Hispanic Black,11,7,20,74,28,80,6,163,3,125,13,78,34,0,14,8,16,60
1134,Non-Hispanic Black,12,8,8,78,44,87,2,180,2,135,17,68,37,0,9,16,15,59
1145,Non-Hispanic More than one race,0,1,0,1,2,2,0,10,0,2,1,2,0,0,0,0,4,2
1146,Non-Hispanic More than one race,0,0,0,5,2,0,0,4,0,5,0,2,1,0,1,0,0,2
1147,Non-Hispanic More than one race,0,0,0,3,1,0,0,13,0,4,0,1,2,0,2,0,0,4
1148,Non-Hispanic More than one race,0,0,2,4,1,2,0,8,0,5,0,1,0,0,0,1,1,2
1149,Non-Hispanic More than one race,0,0,0,4,0,6,0,1,0,4,0,2,2,0,0,1,1,3
1150,Non-Hispanic More than one race,1,1,1,2,3,0,0,9,0,4,0,1,2,0,0,1,1,2
1151,Non-Hispanic More than one race,0,0,1,2,3,1,0,6,0,5,0,1,2,0,0,0,1,2
1152,Non-Hispanic More than one race,0,1,1,0,2,0,0,4,0,6,0,2,1,0,0,0,1,2
1153,Non-Hispanic More than one race,0,0,1,1,2,1,1,9,0,2,2,0,3,0,1,0,1,2
1154,Non-Hispanic More than one race,0,0,0,2,2,1,0,13,0,5,1,0,3,0,0,0,0,2
1155,Non-Hispanic More than one race,1,0,0,1,4,1,0,7,0,5,0,2,1,0,1,0,1,5
1156,Non-Hispanic More than one race,0,0,2,3,1,2,0,5,0,1,1,1,2,0,1,0,1,5
1167,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,1,2,2,0,5,0,4,0,1,0,0,0,0,0,0
1168,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2
1169,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,0,0,0,2,0,1,1,2,0,0,0,0,0,0,0,0
1170,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1171,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0
1172,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,0,1,1,0,1,0,3,0,1,0,0,0,0,0,1
1173,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,3
1174,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,3,1,0,0,0,0,2,0,2,1,0,0,0,0,0
1175,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,0,0,0,1,0,1,0,5,0,1,0,0,0,0,0,1
1176,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,1
1177,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0
1178,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,1
1189,Non-Hispanic White,49,75,47,354,178,383,18,1452,52,730,43,227,277,0,86,60,172,389
1190,Non-Hispanic White,53,54,57,325,163,376,11,1261,46,650,43,226,271,0,76,58,140,364
1191,Non-Hispanic White,53,49,52,330,178,448,12,1428,47,667,50,230,251,0,77,53,176,374
1192,Non-Hispanic White,61,67,57,308,164,385,13,1393,52,604,46,231,249,0,90,60,148,348
1193,Non-Hispanic White,55,60,50,337,181,413,17,1340,54,635,49,245,259,0,85,63,157,321
1194,Non-Hispanic White,64,55,50,361,157,411,13,1318,56,636,49,240,262,0,95,53,157,348
1195,Non-Hispanic White,60,59,55,343,156,411,20,1354,54,675,53,220,273,0,89,69,164,366
1196,Non-Hispanic White,58,68,31,321,177,393,22,1398,48,671,40,217,267,0,94,67,171,357
1197,Non-Hispanic White,52,59,60,369,142,445,13,1389,54,652,47,222,236,0,98,53,156,371
1198,Non-Hispanic White,43,67,48,351,163,454,22,1400,49,655,45,241,262,0,95,69,173,334
1199,Non-Hispanic White,60,69,46,346,177,406,12,1288,48,655,49,223,281,0,83,58,170,368
1200,Non-Hispanic White,46,73,56,314,187,428,23,1467,54,660,43,261,265,0,98,71,165,395
1232,Hispanic,6,4,29,68,49,69,1,99,6,66,7,27,33,0,10,16,14,79
1233,Hispanic,8,9,24,64,38,70,2,101,6,77,4,25,25,0,8,10,15,66
1234,Hispanic,4,5,19,65,53,88,1,103,3,68,5,22,21,0,18,15,13,83
1235,Hispanic,8,5,25,58,38,65,3,92,3,73,8,17,22,0,13,9,12,67
1236,Hispanic,4,6,20,65,55,58,1,75,4,66,17,23,25,0,8,19,18,90
1237,Hispanic,9,6,19,62,41,76,1,80,4,66,8,23,20,0,16,12,10,64
1238,Hispanic,7,2,23,61,48,46,2,107,2,74,12,22,20,0,16,15,18,86
1239,Hispanic,7,0,28,58,41,63,0,78,3,69,10,19,25,0,15,11,10,86
1240,Hispanic,9,7,30,68,30,64,1,101,5,78,8,19,17,0,13,18,17,76
1241,Hispanic,6,7,28,71,46,83,0,93,3,65,10,21,29,0,14,10,23,71
1242,Hispanic,6,6,20,74,53,69,0,95,4,77,1,24,19,0,19,8,9,79
1243,Hispanic,5,3,23,69,43,91,2,92,5,70,3,32,38,0,14,14,12,76
1254,Non-Hispanic American Indian or Alaska Native,1,1,1,12,3,6,0,9,0,6,0,1,1,0,2,0,0,3
1255,Non-Hispanic American Indian or Alaska Native,0,0,0,8,0,4,0,13,0,2,0,1,1,0,3,1,1,1
1256,Non-Hispanic American Indian or Alaska Native,0,0,2,3,4,4,0,7,0,7,0,0,2,0,0,0,0,2
1258,Non-Hispanic American Indian or Alaska Native,0,1,0,3,1,1,0,11,0,4,0,0,2,0,0,0,0,3
1259,Non-Hispanic American Indian or Alaska Native,0,0,0,5,1,4,0,13,0,6,0,1,2,0,0,1,2,6
1260,Non-Hispanic American Indian or Alaska Native,2,0,1,2,1,1,0,8,1,2,1,0,1,0,2,0,0,3
1261,Non-Hispanic American Indian or Alaska Native,0,0,0,6,3,2,1,8,0,4,0,2,0,0,1,1,0,3
1262,Non-Hispanic American Indian or Alaska Native,0,0,1,4,0,3,0,8,0,10,0,2,3,0,2,0,1,7
1263,Non-Hispanic American Indian or Alaska Native,1,0,2,4,4,5,1,13,0,6,0,0,0,0,1,0,1,4
1264,Non-Hispanic American Indian or Alaska Native,1,0,2,1,5,4,0,13,0,3,2,2,2,0,2,1,0,5
1265,Non-Hispanic American Indian or Alaska Native,0,1,1,6,2,4,0,10,0,6,0,1,1,0,1,2,2,1
1266,Non-Hispanic American Indian or Alaska Native,0,1,0,3,2,2,0,12,0,6,0,0,3,0,3,0,0,3
1277,Non-Hispanic Asian,2,5,12,27,21,40,1,64,4,36,3,13,12,0,10,6,9,29
1278,Non-Hispanic Asian,4,5,11,36,15,24,0,63,2,31,3,4,8,0,4,5,7,29
1279,Non-Hispanic Asian,5,3,10,33,29,43,1,58,0,29,7,12,10,0,9,5,3,26
1280,Non-Hispanic Asian,4,2,20,37,20,36,0,70,1,24,2,9,16,0,5,3,5,30
1281,Non-Hispanic Asian,3,4,11,30,24,29,0,60,2,31,1,5,9,0,2,9,4,23
1282,Non-Hispanic Asian,3,1,9,39,22,36,0,67,1,38,3,10,21,0,4,4,1,30
1283,Non-Hispanic Asian,3,3,13,31,22,42,0,65,3,20,6,13,16,0,2,4,4,31
1284,Non-Hispanic Asian,9,6,20,34,23,36,0,72,0,25,4,15,14,0,7,6,4,25
1285,Non-Hispanic Asian,6,1,15,30,23,30,2,66,1,34,3,5,10,0,4,7,10,32
1286,Non-Hispanic Asian,4,3,13,37,20,39,0,71,2,28,5,9,11,0,6,2,3,23
1287,Non-Hispanic Asian,5,5,19,25,32,37,0,73,1,29,2,18,11,0,7,10,6,36
1288,Non-Hispanic Asian,9,6,12,29,29,31,1,72,1,44,4,9,6,0,3,2,5,34
1299,Non-Hispanic Black,6,12,32,105,25,100,2,223,1,162,13,68,29,0,12,23,9,119
1300,Non-Hispanic Black,5,7,36,85,21,88,2,174,0,138,12,52,29,0,17,15,11,102
1301,Non-Hispanic Black,10,8,23,101,28,113,3,189,2,167,13,65,30,0,12,22,10,116
1302,Non-Hispanic Black,8,11,31,77,32,102,0,195,2,155,13,56,44,0,24,16,18,96
1303,Non-Hispanic Black,7,9,25,87,25,83,4,176,0,148,10,50,28,0,15,16,5,85
1304,Non-Hispanic Black,4,8,28,96,22,83,1,167,0,133,11,47,35,0,19,25,11,87
1305,Non-Hispanic Black,3,12,33,88,27,90,1,204,2,139,14,57,41,0,12,25,11,105
1306,Non-Hispanic Black,2,12,20,98,30,95,4,188,2,118,14,69,38,0,17,21,15,100
1307,Non-Hispanic Black,8,7,32,100,40,106,3,178,1,132,8,58,26,0,22,25,12,109
1308,Non-Hispanic Black,7,6,40,110,21,95,5,165,5,141,13,48,30,0,15,25,9,102
1309,Non-Hispanic Black,3,9,28,98,29,86,6,182,4,134,14,45,34,0,27,33,10,107
1310,Non-Hispanic Black,3,4,22,122,34,94,3,207,1,138,15,54,48,0,17,28,22,99
1321,Non-Hispanic More than one race,0,0,0,5,1,1,0,10,0,0,0,3,1,0,1,0,0,2
1322,Non-Hispanic More than one race,0,1,0,1,2,1,0,7,0,5,0,0,1,0,0,0,1,4
1323,Non-Hispanic More than one race,0,1,1,7,1,0,0,10,0,5,1,1,0,0,0,0,1,1
1324,Non-Hispanic More than one race,0,0,1,6,2,2,0,8,0,3,0,2,1,0,1,1,1,0
1325,Non-Hispanic More than one race,0,0,1,3,2,2,0,4,0,5,0,1,1,0,0,1,1,2
1326,Non-Hispanic More than one race,0,0,0,0,1,6,0,7,0,6,0,2,0,0,1,0,0,5
1327,Non-Hispanic More than one race,0,0,1,3,3,1,0,10,0,4,0,0,2,0,0,0,0,4
1328,Non-Hispanic More than one race,0,0,1,1,0,3,0,6,0,5,0,0,3,0,2,0,1,4
1329,Non-Hispanic More than one race,1,1,0,1,0,7,0,7,1,2,0,1,2,0,0,1,1,2
1330,Non-Hispanic More than one race,0,0,0,0,1,2,0,8,0,6,0,1,1,0,0,0,0,0
1331,Non-Hispanic More than one race,0,0,0,4,1,3,0,14,0,2,0,1,0,0,1,0,1,2
1332,Non-Hispanic More than one race,0,0,1,1,0,1,0,10,0,6,0,0,3,0,1,1,0,1
1343,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,0,1,1,0,3,0,1,0,1,0,0,0,0,0,0
1344,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1345,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,1,0,3,0,1,1,0,0,0,0,2
1346,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,2
1347,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1
1348,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0
1349,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1
1350,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0
1351,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
1352,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,2,1,1,0,3,0,0,0,0,0,0,0,0,0,1
1353,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0
1354,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,0,1
1365,Non-Hispanic White,97,119,106,834,219,756,15,2132,105,1156,47,265,362,0,181,205,180,1009
1366,Non-Hispanic White,97,81,91,795,223,696,19,2054,85,1134,38,282,329,0,153,208,151,946
1367,Non-Hispanic White,98,102,103,830,237,709,22,2081,110,1138,40,290,338,0,168,241,163,1036
1368,Non-Hispanic White,107,95,86,735,220,663,16,1880,95,1084,47,268,341,0,148,211,141,946
1369,Non-Hispanic White,87,101,108,768,209,713,17,2009,104,1055,34,282,341,0,145,210,162,901
1370,Non-Hispanic White,84,96,98,709,203,664,13,1901,84,983,37,265,326,0,153,205,158,943
1371,Non-Hispanic White,87,86,82,778,275,714,19,1924,88,1159,36,279,379,0,163,213,185,954
1372,Non-Hispanic White,91,96,104,817,245,663,9,1987,103,1218,37,254,392,0,174,214,193,1033
1373,Non-Hispanic White,102,90,96,781,254,707,18,1968,105,1097,44,270,371,0,172,197,153,1011
1374,Non-Hispanic White,111,98,102,840,285,743,14,2032,90,1127,33,252,360,0,155,203,181,975
1375,Non-Hispanic White,85,94,100,758,232,683,11,1889,95,1093,32,264,324,0,155,223,150,959
1376,Non-Hispanic White,104,103,105,784,254,727,20,2037,92,1135,38,278,368,0,171,237,160,988
1409,Hispanic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5
1410,Hispanic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,7
1411,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4
1412,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
1413,Hispanic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5
1414,Hispanic,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,2
1415,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1416,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1417,Hispanic,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,7
1418,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
1419,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
1420,Hispanic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,5
1431,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1432,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1433,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1434,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1435,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1436,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1437,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1438,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1439,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1440,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1441,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1442,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1453,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1454,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1455,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1456,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1457,Non-Hispanic Asian,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
1458,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1459,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1460,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1461,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1462,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1463,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1464,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1475,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
1476,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
1477,Non-Hispanic Black,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3
1478,Non-Hispanic Black,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3
1479,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1480,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
1481,Non-Hispanic Black,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2
1482,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1483,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1484,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1485,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3
1486,Non-Hispanic Black,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3
1497,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1498,Non-Hispanic More than one race,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1499,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1500,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1501,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1502,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1503,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1504,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1505,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1506,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1507,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1508,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1519,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1520,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1523,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1524,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1525,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1527,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1528,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1529,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1530,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1541,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2
1542,Non-Hispanic White,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,8,9
1543,Non-Hispanic White,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,9,4
1544,Non-Hispanic White,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9,8
1545,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
1546,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,8
1547,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4
1548,Non-Hispanic White,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,3,5
1549,Non-Hispanic White,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,8,5
1550,Non-Hispanic White,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,5
1551,Non-Hispanic White,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4
1552,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,6
1584,Hispanic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,10
1585,Hispanic,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
1586,Hispanic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5
1587,Hispanic,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,2
1588,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9
1589,Hispanic,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,8
1590,Hispanic,0,0,0,3,1,1,0,1,0,0,0,0,0,0,0,0,4,4
1591,Hispanic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,7
1592,Hispanic,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1593,Hispanic,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4
1594,Hispanic,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,4,11
1595,Hispanic,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,8
1606,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1608,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1609,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1610,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1611,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1612,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1613,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
